,W,W Pts,L,L Pts,Hash
0,52,17,125,10,52017125010
1,64,35,13,13,64035013013
2,90,41,127,38,90041127038
3,102,37,120,7,102037120007
4,105,52,95,28,105052095028
5,111,38,110,31,111038110031
6,5,58,115,13,5058115013
7,17,35,26,10,17035026010
8,25,31,24,17,25031024017
9,119,27,40,7,119027040007
10,123,59,15,31,123059015031
11,3,33,128,23,3033128023
12,112,48,109,10,112048109010
13,10,45,7,21,10045007021
14,14,30,57,7,14030057007
15,19,31,77,24,19031077024
16,33,37,82,31,33037082031
17,35,45,22,21,35045022021
18,54,28,129,24,54028129024
19,55,42,60,27,55042060027
20,61,52,4,14,61052004014
21,65,49,98,0,65049098000
22,71,55,30,7,71055030007
23,69,24,36,23,69024036023
24,78,48,89,17,78048089017
25,79,17,48,14,79017048014
26,80,34,70,17,80034070017
27,81,48,50,16,81048050016
28,86,26,113,24,86026113024
29,88,43,124,34,88043124034
30,97,52,34,13,97052034013
31,104,38,76,7,104038076007
32,118,31,73,24,118031073024
33,114,28,121,20,114028121020
34,126,17,39,16,126017039016
35,12,45,93,0,12045093000
36,103,38,117,7,103038117007
37,53,31,59,13,53031059013
38,5,26,119,23,5026119023
39,72,24,127,13,72024127013
40,87,30,14,20,87030014020
41,3,41,30,0,3041030000
42,6,58,73,23,6058073023
43,9,47,16,39,9047016039
44,10,59,92,13,10059092013
45,13,37,25,24,13037025024
46,17,41,104,7,17041104007
47,18,38,88,17,18038088017
48,24,41,57,38,24041057038
49,27,34,109,17,27034109017
50,32,65,28,0,32065028000
51,38,38,110,21,38038110021
52,42,42,123,34,42042123034
53,44,17,11,13,44017011013
54,47,32,45,28,47032045028
55,49,20,79,3,49020079003
56,50,48,51,20,50048051020
57,52,38,41,31,52038041031
58,56,24,96,17,56024096017
59,63,35,67,24,63035067024
60,64,41,120,3,64041120003
61,65,47,112,34,65047112034
62,66,49,108,24,66049108024
63,70,31,102,24,70031102024
64,74,34,37,31,74034037031
65,75,31,91,27,75031091027
66,69,46,83,34,69046083034
67,76,43,93,6,76043093006
68,68,23,77,15,68023077015
69,78,31,61,0,78031061000
70,81,52,111,7,81052111007
71,84,46,62,27,84046062027
72,85,38,39,30,85038039030
73,86,21,2,3,86021002003
74,94,23,48,13,94023048013
75,95,33,29,23,95033029023
76,97,13,99,10,97013099010
77,103,34,8,19,103034008019
78,107,30,118,26,107030118026
79,114,42,58,35,114042058035
80,116,59,34,27,116059034027
81,122,35,80,21,122035080021
82,130,17,1,13,130017001013
83,17,33,40,25,17033040025
84,50,42,76,21,50042076021
85,12,63,16,21,12063016021
86,21,58,108,34,21058108034
87,1,48,37,38,1048037038
88,3,52,98,12,3052098012
89,5,35,72,28,5035072028
90,6,38,24,24,6038024024
91,7,49,107,28,7049107028
92,13,38,26,21,13038026021
93,14,37,97,31,14037097031
94,15,45,43,42,15045043042
95,27,41,46,3,27041046003
96,29,28,122,21,29028122021
97,32,36,49,30,32036049030
98,30,50,111,21,30050111021
99,38,42,36,38,38042036038
100,45,20,44,17,45020044017
101,54,31,52,0,54031052000
102,55,44,79,14,55044079014
103,59,41,8,20,59041008020
104,61,34,60,10,61034060010
105,67,50,123,47,67050123047
106,64,56,51,15,64056051015
107,65,35,94,3,65035094003
108,66,38,113,10,66038113010
109,70,35,106,21,70035106021
110,71,55,34,19,71055034019
111,69,49,96,17,69049096017
112,68,48,115,34,68048115034
113,78,30,88,14,78030088014
114,80,66,48,0,80066048000
115,81,34,103,10,81034103010
116,82,43,119,13,82043119013
117,83,17,28,3,83017028003
118,84,48,130,14,84048130014
119,86,13,90,10,86013090010
120,87,42,31,25,87042031025
121,95,38,35,35,95038035035
122,99,35,9,0,99035009000
123,100,40,18,3,100040018003
124,105,38,89,10,105038089010
125,101,30,63,7,101030063007
126,118,42,74,24,118042074024
127,114,20,104,17,114020104017
128,117,36,125,24,117036125024
129,120,34,57,31,120034057031
130,121,23,53,21,121023053021
131,126,44,42,19,126044042019
132,128,40,56,37,128040056037
133,124,45,41,33,124045041033
134,10,20,47,14,10020047014
135,96,17,26,14,96017026014
136,3,42,32,21,3042032021
137,5,49,19,45,5049019045
138,7,52,68,14,7052068014
139,8,21,117,14,8021117014
140,13,34,51,9,13034051009
141,17,41,121,33,17041121033
142,21,31,60,24,21031060024
143,24,21,39,12,24021039012
144,27,47,110,13,27047110013
145,29,70,75,41,29070075041
146,33,23,22,17,33023022017
147,35,66,109,0,35066109000
148,36,28,94,6,36028094006
149,38,27,122,24,38027122024
150,40,47,115,14,40047115014
151,42,42,106,35,42042106035
152,43,31,66,27,43031066027
153,44,24,87,20,44024087020
154,46,24,18,10,46024018010
155,53,34,31,3,53034031003
156,55,48,2,17,55048002017
157,56,34,100,20,56034100020
158,58,36,67,17,58036067017
159,62,73,28,14,62073028014
160,63,24,92,7,63024092007
161,65,34,54,29,65034054029
162,71,41,59,31,71041059031
163,73,38,74,35,73038074035
164,79,36,41,24,79036041024
165,81,45,128,33,81045128033
166,83,45,89,42,83045089042
167,84,38,127,31,84038127031
168,85,28,91,7,85028091007
169,86,48,57,7,86048057007
170,90,31,70,24,90031070024
171,95,48,120,34,95048120034
172,98,21,4,20,98021004020
173,105,58,93,6,105058093006
174,108,34,11,23,108034011023
175,116,26,61,10,116026061010
176,125,24,9,21,125024009021
177,126,45,37,14,126045037014
178,129,68,15,17,129068015017
179,130,20,30,19,130020030019
180,36,34,4,14,36034004014
181,82,45,107,35,82045107035
182,114,62,6,27,114062006027
183,34,35,73,24,34035073024
184,67,41,83,28,67041083028
185,1,28,13,14,1028013014
186,2,21,87,10,2021087010
187,10,45,50,17,10045050017
188,12,49,45,28,12049045028
189,15,47,57,42,15047057042
190,16,35,60,27,16035060027
191,19,59,24,56,19059024056
192,22,50,75,35,22050075035
193,25,24,14,21,25024014021
194,30,41,119,37,30041119037
195,31,34,112,20,31034112020
196,33,56,69,41,33056069041
197,35,35,103,32,35035103032
198,44,24,88,10,44024088010
199,47,58,118,28,47058118028
200,49,17,120,7,49017120007
201,54,63,74,7,54063074007
202,52,22,109,20,52022109020
203,53,20,125,10,53020125010
204,56,37,43,15,56037043015
205,59,22,27,10,59022027010
206,62,56,130,14,62056130014
207,63,30,61,14,63030061014
208,64,24,58,3,64024058003
209,66,21,95,20,66021095020
210,71,45,42,14,71045042014
211,72,21,92,10,72021092010
212,77,29,86,6,77029086006
213,78,31,100,15,78031100015
214,80,50,21,28,80050021028
215,89,41,98,23,89041098023
216,90,31,110,6,90031110006
217,91,34,115,17,91034115017
218,94,34,41,10,94034041010
219,97,35,85,10,97035085010
220,99,20,126,13,99020126013
221,102,36,26,10,102036026010
222,104,23,46,0,104023046000
223,105,35,7,28,105035007028
224,101,56,93,0,101056093000
225,106,37,111,34,106037111034
226,108,42,18,28,108042018028
227,121,45,48,13,121045048013
228,122,35,124,17,122035124017
229,127,28,116,27,127028116027
230,123,36,70,27,123036070027
231,129,27,96,10,129027096010
232,5,31,84,24,5031084024
233,113,17,40,12,113017040012
234,31,38,30,10,31038030010
235,34,24,91,13,34024091013
236,53,28,100,6,53028100006
237,117,35,17,20,117035017020
238,1,30,70,21,1030070021
239,2,31,28,6,2031028006
240,112,42,123,39,112042123039
241,6,38,97,34,6038097034
242,8,28,52,14,8028052014
243,9,33,11,24,9033011024
244,10,41,54,7,10041054007
245,12,28,104,7,12028104007
246,13,51,72,46,13051072046
247,15,36,16,35,15036016035
248,19,60,127,59,19060127059
249,18,28,79,10,18028079010
250,22,41,69,0,22041069000
251,25,42,111,17,25042111017
252,29,45,93,24,29045093024
253,32,10,103,9,32010103009
254,33,43,125,3,33043125003
255,35,44,120,17,35044120017
256,36,36,74,28,36036074028
257,38,28,59,17,38028059017
258,43,49,76,24,43049076024
259,47,45,107,13,47045107013
260,49,45,95,38,49045095038
261,51,34,37,31,51034037031
262,50,55,118,3,50055118003
263,55,56,83,14,55056083014
264,58,41,21,14,58041021014
265,60,42,57,41,60042057041
266,62,27,71,22,62027071022
267,67,37,98,31,67037098031
268,64,23,3,17,64023003017
269,65,48,105,31,65048105031
270,73,21,119,9,73021119009
271,68,17,48,14,68017048014
272,77,20,129,14,77020129014
273,78,17,99,14,78017099014
274,80,52,56,24,80052056024
275,82,37,45,20,82037045020
276,85,36,24,31,85036024031
277,88,38,42,27,88038042027
278,89,28,39,14,89028039014
279,90,26,61,24,90026061024
280,92,33,115,10,92033115010
281,94,47,4,21,94047004021
282,101,37,81,33,101037081033
283,106,35,41,30,106035041030
284,108,20,124,19,108020124019
285,116,30,114,28,116030114028
286,121,24,87,19,121024087019
287,122,34,75,17,122034075017
288,128,33,46,14,128033046014
289,113,31,17,24,113031017024
290,115,30,34,27,115030034027
291,91,24,73,14,91024073014
292,99,34,127,17,99034127017
293,2,29,60,19,2029060019
294,3,14,7,13,3014007013
295,112,56,76,21,112056076021
296,8,52,37,10,8052037010
297,12,61,101,58,12061101058
298,14,30,69,14,14030069014
299,15,31,79,13,15031079013
300,18,34,68,17,18034068017
301,22,23,53,17,22023053017
302,25,31,72,24,25031072024
303,27,31,38,25,27031038025
304,29,28,96,17,29028096017
305,28,37,16,27,28037016027
306,33,38,100,20,33038100020
307,35,34,66,0,35034066000
308,36,47,41,24,36047041024
309,39,38,130,28,39038130028
310,40,28,58,24,40028058024
311,44,45,43,29,44045043029
312,45,37,108,30,45037108030
313,49,48,52,14,49048052014
314,54,30,32,27,54030032027
315,55,49,67,24,55049067024
316,57,40,48,17,57040048017
317,59,55,21,34,59055021034
318,61,18,86,13,61018086013
319,62,45,88,31,62045088031
320,63,24,77,17,63024077017
321,64,35,105,20,64035105020
322,65,38,10,23,65038010023
323,78,50,75,43,78050075043
324,81,31,104,26,81031104026
325,82,27,46,20,82027046020
326,84,42,114,30,84042114030
327,89,41,9,21,89041009021
328,97,28,5,26,97028005026
329,102,35,111,24,102035111024
330,118,42,83,35,118042083035
331,119,16,31,13,119016031013
332,109,41,74,24,109041074024
333,110,12,26,3,110012026003
334,117,34,1,16,117034001016
335,126,31,19,7,126031019007
336,128,37,107,34,128037107034
337,124,42,11,38,124042011038
338,129,38,42,28,129038042028
339,51,34,106,10,51034106010
340,87,21,122,16,87021122016
341,116,29,85,23,116029085023
342,13,37,34,27,13037034027
343,40,31,102,10,40031102010
344,1,35,73,31,1035073031
345,3,59,105,0,3059105000
346,4,53,109,14,4053109014
347,6,26,99,10,6026099010
348,11,32,18,29,11032018029
349,113,20,110,13,113020110013
350,21,41,93,3,21041093003
351,22,17,14,13,22017014013
352,25,16,117,13,25016117013
353,27,20,121,13,27020121013
354,30,45,123,38,30045123038
355,33,31,78,27,33031078027
356,35,45,7,32,35045007032
357,41,29,74,17,41029074017
358,47,31,81,30,47031081030
359,48,39,9,17,48039009017
360,54,41,49,3,54041049003
361,50,27,119,20,50027119020
362,53,30,69,18,53030069018
363,55,45,31,13,55045031013
364,56,38,44,31,56038044031
365,57,36,28,14,57036028014
366,62,56,43,17,62056043017
367,67,34,112,22,67034112022
368,63,39,88,38,63039088038
369,64,34,103,3,64034103003
370,66,42,32,13,66042032013
371,71,38,77,17,71038077017
372,72,42,17,35,72042017035
373,75,48,38,43,75048038043
374,68,51,60,41,68051060041
375,79,23,2,20,79023002020
376,80,56,90,17,80056090017
377,84,45,126,20,84045126020
378,91,20,39,10,91020039010
379,92,27,130,20,92027130020
380,94,30,37,27,94030037027
381,96,38,111,30,96038111030
382,97,56,24,28,97056024028
383,98,30,76,20,98030076020
384,100,30,125,7,100030125007
385,104,48,45,45,104048045045
386,101,42,82,9,101042082009
387,107,34,46,21,107034046021
388,114,36,19,34,114036019034
389,128,41,12,27,128041012027
390,124,26,15,14,124026015014
391,51,55,8,40,51055008040
392,29,31,26,21,29031026021
393,59,30,122,6,59030122006
394,13,55,17,30,13055017030
395,21,34,96,17,21034096017
396,84,59,19,41,84059019041
397,94,27,109,13,94027109013
398,3,34,103,20,3034103020
399,5,59,127,37,5059127037
400,6,24,126,10,6024126010
401,7,45,112,17,7045112017
402,10,42,95,35,10042095035
403,11,35,2,21,11035002021
404,14,23,125,17,14023125017
405,113,34,102,14,113034102014
406,18,20,16,14,18020016014
407,22,16,100,6,22016100006
408,25,45,130,31,25045130031
409,36,69,37,31,36069037031
410,38,56,87,28,38056087028
411,42,28,63,24,42028063024
412,47,23,104,0,47023104000
413,54,10,64,7,54010064007
414,50,31,98,20,50031098020
415,55,35,30,16,55035030016
416,58,48,93,10,58048093010
417,60,10,48,3,60010048003
418,62,35,61,11,62035061011
419,65,45,49,31,65045049031
420,66,24,120,14,66024120014
421,70,41,92,31,70041092031
422,71,42,90,24,71042090024
423,72,26,39,18,72026039018
424,75,28,121,27,75028121027
425,68,28,28,17,68028028017
426,80,31,86,24,80031086024
427,89,41,76,21,89041076021
428,99,38,85,14,99038085014
429,101,82,107,27,101082107027
430,106,22,52,18,106022052018
431,118,34,119,0,118034119000
432,108,42,57,35,108042057035
433,114,40,24,37,114040024037
434,116,24,97,21,116024097021
435,117,34,115,20,117034115020
436,128,34,82,10,128034082010
437,123,66,83,51,123066083051
438,124,42,79,21,124042079021
439,129,52,56,7,129052056007
440,33,42,53,31,33042053031
441,36,42,109,10,36042109010
442,21,38,110,14,21038110014
443,58,40,111,20,58040111020
444,1,23,9,6,1023009006
445,112,31,30,28,112031030028
446,4,44,37,0,4044037000
447,6,19,116,16,6019116016
448,8,44,41,28,8044041028
449,10,35,64,31,10035064031
450,12,60,46,14,12060046014
451,14,33,122,31,14033122031
452,17,27,67,7,17027067007
453,19,45,85,31,19045085031
454,18,38,28,7,18038028007
455,25,38,92,31,25038092031
456,26,37,113,29,26037113029
457,27,51,87,48,27051087048
458,32,38,35,20,32038035020
459,38,35,121,10,38035121010
460,40,27,96,3,40027096003
461,44,48,77,7,44048077007
462,47,48,82,14,47048082014
463,51,19,94,9,51019094009
464,50,59,123,10,50059123010
465,56,20,86,19,56020086019
466,59,47,75,20,59047075020
467,61,34,43,10,61034043010
468,65,17,7,10,65017007010
469,66,20,49,10,66020049010
470,71,35,88,14,71035088014
471,72,30,91,14,72030091014
472,73,31,115,28,73031115028
473,69,24,100,17,69024100017
474,78,49,70,39,78049070039
475,80,55,42,14,80055042014
476,81,59,45,14,81059045014
477,84,45,99,16,84045099016
478,89,31,31,17,89031031017
479,97,44,127,17,97044127017
480,102,20,29,10,102020029010
481,103,45,95,42,103045095042
482,104,34,107,13,104034107013
483,105,21,52,16,105021052016
484,101,31,128,30,101031128030
485,106,37,74,29,106037074029
486,118,35,98,14,118035098014
487,114,17,5,7,114017005007
488,117,35,39,14,117035039014
489,120,42,83,28,120042083028
490,126,38,24,23,126038024023
491,124,41,60,10,124041060010
492,129,37,90,0,129037090000
493,130,45,34,17,130045034017
494,15,27,2,10,15027002010
495,108,30,48,20,108030048020
496,68,35,11,21,68035011021
497,79,37,16,14,79037016014
498,22,34,125,20,22034125020
499,58,16,102,13,58016102013
500,117,20,130,3,117020130003
501,1,48,115,21,1048115021
502,3,20,54,13,3020054013
503,4,31,52,29,4031052029
504,5,38,24,20,5038024020
505,6,55,78,31,6055078031
506,8,45,94,10,8045094010
507,9,35,26,21,9035026021
508,12,48,81,14,12048081014
509,13,60,73,49,13060073049
510,25,49,39,22,25049039022
511,27,27,100,10,27027100010
512,32,34,120,10,32034120010
513,33,34,121,20,33034121020
514,34,38,92,24,34038092024
515,35,63,49,31,35063049031
516,36,28,106,25,36028106025
517,38,56,69,23,38056069023
518,46,34,45,14,46034045014
519,51,44,74,16,51044074016
520,50,40,112,24,50040112024
521,53,38,14,19,53038014019
522,55,63,98,17,55063098017
523,61,10,77,9,61010077009
524,63,51,44,14,63051044014
525,76,31,30,10,76031030010
526,80,49,62,37,80049062037
527,83,38,31,35,83038031035
528,84,51,116,27,84051116027
529,86,13,43,7,86013043007
530,89,17,119,7,89017119007
531,91,35,41,21,91035041021
532,104,33,128,16,104033128016
533,105,41,10,38,105041010038
534,101,41,47,20,101041047020
535,109,45,37,21,109045037021
536,110,31,40,24,110031040024
537,111,38,93,28,111038093028
538,114,44,126,30,114044126030
539,127,39,85,32,127039085032
540,123,35,118,27,123035118027
541,129,34,88,16,129034088016
542,16,55,2,24,16055002024
543,68,27,108,24,68027108024
544,15,30,48,20,15030048020
545,57,24,11,10,57024011010
546,21,54,29,46,21054029046
547,97,38,19,30,97038019030
548,119,12,98,10,119012098010
549,113,31,111,7,113031111007
550,1,45,72,38,1045072038
551,3,25,65,20,3025065020
552,4,37,8,32,4037008032
553,5,27,126,26,5027126026
554,7,17,54,0,7017054000
555,13,38,91,29,13038091029
556,17,42,115,23,17042115023
557,18,34,60,27,18034060027
558,31,38,67,28,31038067028
559,33,30,59,26,33030059026
560,35,34,10,7,35034010007
561,38,28,22,6,38028022006
562,39,13,92,0,39013092000
563,44,30,42,14,44030042014
564,51,34,52,27,51034052027
565,55,41,89,14,55041089014
566,58,38,110,7,58038110007
567,62,37,56,15,62037056015
568,66,34,105,27,66034105027
569,70,52,36,19,70052036019
570,75,40,87,35,75040087035
571,69,42,125,13,69042125013
572,77,43,78,40,77043078040
573,80,31,63,24,80031063024
574,81,42,107,30,81042107030
575,85,35,6,27,85035006027
576,86,30,102,13,86030102013
577,90,45,43,23,90045043023
578,94,24,106,20,94024106020
579,95,23,32,20,95023032020
580,96,14,93,13,96014093013
581,103,50,49,16,103050049016
582,104,28,82,7,104028082007
583,101,34,46,30,101034046030
584,118,35,76,17,118035076017
585,109,34,41,17,109034041017
586,116,20,99,17,116020099017
587,117,28,73,21,117028073021
588,122,17,27,16,122017027016
589,123,52,9,24,123052009024
590,124,51,28,7,124051028007
591,129,59,71,24,129059071024
592,2,30,57,6,2030057006
593,68,21,79,14,68021079014
594,108,27,15,20,108027015020
595,47,26,128,20,47026128020
596,75,45,27,20,75045027020
597,106,45,8,27,106045008027
598,89,31,118,13,89031118013
599,91,30,1,14,91030001014
600,117,41,92,7,117041092007
601,4,35,51,16,4035051016
602,5,42,116,10,5042116010
603,6,52,127,31,6052127031
604,7,30,64,0,7030064000
605,11,45,28,30,11045028030
606,12,49,82,28,12049082028
607,13,63,130,14,13063130014
608,113,53,93,7,113053093007
609,21,41,26,0,21041026000
610,22,28,37,0,22028037000
611,25,58,73,20,25058073020
612,29,34,110,6,29034110006
613,33,20,14,17,33020014017
614,34,40,72,20,34040072020
615,39,37,115,35,39037115035
616,40,38,111,28,40038111028
617,42,16,86,14,42016086014
618,52,30,74,17,52030074017
619,53,31,78,28,53031078028
620,55,23,112,18,55023112018
621,56,23,61,16,56023061016
622,58,31,96,20,58031096020
623,62,45,90,3,62045090003
624,67,35,30,34,67035030034
625,63,28,71,24,63028071024
626,65,51,120,0,65051120000
627,66,29,103,21,66029103021
628,76,17,31,14,76017031014
629,77,38,88,14,77038088014
630,80,42,43,27,80042043027
631,81,44,46,7,81044046007
632,83,30,50,27,83030050027
633,84,44,24,10,84044024010
634,87,30,100,7,87030100007
635,95,37,94,12,95037094012
636,99,38,19,17,99038019017
637,107,34,45,31,107034045031
638,114,38,97,20,114038097020
639,121,30,59,13,121030059013
640,125,6,122,3,125006122003
641,126,37,85,13,126037085013
642,123,45,119,7,123045119007
643,124,32,18,20,124032018020
644,129,26,44,24,129026044024
645,79,24,60,21,79024060021
646,54,23,105,17,54023105017
647,101,48,104,10,101048104010
648,1,27,25,24,1027025024
649,5,42,6,35,5042006035
650,11,41,15,24,11041015024
651,16,41,57,21,16041057021
652,113,16,96,0,113016096000
653,29,49,111,32,29049111032
654,40,35,93,9,40035093009
655,48,27,2,24,48027002024
656,66,21,7,14,66021007014
657,70,42,94,40,70042094040
658,71,37,44,34,71037044034
659,68,31,124,21,68031124021
660,99,31,114,10,99031114010
661,108,52,28,16,108052028016
662,122,24,121,20,122024121020
663,123,67,55,66,123067055066
664,3,55,10,44,3055010044
665,112,45,98,24,112045098024
666,4,45,41,28,4045041028
667,8,68,74,35,8068074035
668,12,48,107,46,12048107046
669,13,50,117,19,13050117019
670,14,28,100,7,14028100007
671,17,42,19,35,17042019035
672,21,14,102,6,21014102006
673,22,35,95,17,22035095017
674,27,41,125,21,27041125021
675,33,24,32,19,33024032019
676,34,28,39,21,34028039021
677,36,22,52,16,36022052016
678,38,30,35,24,38030035024
679,42,47,77,33,42047077033
680,43,23,88,16,43023088016
681,47,51,46,13,47051046013
682,51,42,109,23,51042109023
683,50,76,89,31,50076089031
684,53,44,49,40,53044049040
685,58,41,26,10,58041026010
686,62,34,86,10,62034086010
687,64,31,65,17,64031065017
688,72,49,115,27,72049115027
689,73,36,130,30,73036130030
690,69,35,75,7,69035075007
691,80,42,61,28,80042061028
692,83,31,30,28,83031030028
693,84,47,85,19,84047085019
694,87,35,59,23,87035059023
695,90,41,56,38,90041056038
696,91,38,92,7,91038092007
697,97,49,78,14,97049078014
698,103,24,120,17,103024120017
699,106,54,37,31,106054037031
700,118,24,67,21,118024067021
701,119,34,76,27,119034076027
702,116,38,24,34,116038024034
703,126,31,127,13,126031127013
704,128,37,45,24,128037045024
705,129,34,63,24,129034063024
706,113,32,29,30,113032029030
707,68,51,15,17,68051015017
708,68,51,15,17,68051015017
709,84,51,5,13,84051005013
710,3,42,66,13,3042066013
711,12,38,47,27,12038047027
712,13,28,34,14,13028034014
713,21,38,40,31,21038040031
714,33,37,38,35,33037038035
715,55,26,50,23,55026050023
716,80,59,129,0,80059129000
717,82,38,81,35,82038081035
718,93,27,26,20,93027026020
719,102,10,110,3,102010110003
720,101,55,45,3,101055045003
721,70,17,9,10,70017009010
722,1,38,124,24,1038124024
723,15,33,94,28,15033094028
724,51,16,72,3,51016072003
725,116,45,25,10,116045025010
726,117,21,118,6,117021118006
727,58,55,17,48,58055017048
728,55,52,68,23,55052068023
729,70,17,91,16,70017091016
730,89,30,34,6,89030034006
731,123,49,18,48,123049018048
732,50,35,42,18,50035042018
733,69,34,113,27,69034113027
734,90,40,75,21,90040075021
735,6,36,27,31,6036027031
736,86,31,14,30,86031014030
737,95,24,59,21,95024059021
738,97,45,71,42,97045071042
739,122,33,21,17,122033021017
740,7,31,104,7,7031104007
741,22,40,81,6,22040081006
742,105,45,128,37,105045128037
743,35,37,53,14,35037053014
744,78,31,54,28,78031054028
745,99,45,56,21,99045056021
746,13,38,5,30,13038005030
747,38,49,65,34,38049065034
748,101,42,64,3,101042064003
749,62,42,12,41,62042012041
750,66,33,63,17,66033063017
751,80,42,3,35,80042003035
752,84,59,33,20,84059033020
753,129,34,10,31,129034010031
754,40,35,87,34,40035087034
755,82,30,126,22,82030126022
756,103,45,44,28,103045044028
757,114,40,47,35,114040047035
758,32,28,29,20,32028029020
759,108,63,8,44,108063008044
760,80,42,84,20,80042084020
